Package               Version
--------------------- -----------
annotated-types       0.6.0
anyio                 4.3.0
beautifulsoup4        4.12.3
blinker               1.7.0
certifi               2024.2.2
charset-normalizer    3.3.2
click                 8.1.7
colorama              0.4.6
distro                1.9.0
dotenv                0.0.5
et-xmlfile            1.1.0
exceptiongroup        1.2.1
filelock              3.13.4
Flask                 3.0.3
fsspec                2024.3.1
h11                   0.14.0
httpcore              1.0.5
httpx                 0.27.0
huggingface-hub       0.22.2
idna                  3.7
img2table             1.2.11
itsdangerous          2.2.0
Jinja2                3.1.3
joblib                1.4.0
llvmlite              0.42.0
MarkupSafe            2.1.5
mpmath                1.3.0
networkx              3.3
numba                 0.59.1
numpy                 1.26.4
openai                1.23.2
opencv-contrib-python 4.9.0.80
opencv-python         4.9.0.80
openpyxl              3.1.2
packaging             24.0
pandas                2.2.2
pdf2image             1.17.0
pillow                10.3.0
pip                   24.0
polars                0.20.22
pyarrow               16.0.0
pydantic              2.7.0
pydantic_core         2.18.1
PyMuPDF               1.24.2
PyMuPDFb              1.24.1
PyPDF2                3.0.1
pytesseract           0.3.10
python-dateutil       2.9.0.post0
python-dotenv         1.0.1
pytz                  2024.1
PyYAML                6.0.1
regex                 2024.4.16
requests              2.31.0
safetensors           0.4.3
scikit-learn          1.4.2
scipy                 1.13.0
sentence-transformers 2.7.0
setuptools            58.1.0
six                   1.16.0
sniffio               1.3.1
soupsieve             2.5
sympy                 1.12
threadpoolctl         3.4.0
tokenizers            0.19.1
torch                 2.2.2
tqdm                  4.66.2
transformers          4.40.0
typing_extensions     4.11.0
tzdata                2024.1
urllib3               2.2.1
Werkzeug              3.0.2
XlsxWriter            3.2.0
